OBJECTID,MFS_CODE,MFS_ANBIETER,ZELLTECH_2G,ZELLTECH_3G,ZELLTECH_4G,ZELLTECH_5G,ZELLTYP,ADBTBETRIEB,SENDELEISTUNG
"484",LKP1,"4","0","1","1","0","99","0",
"485",KEMI,"4","0","1","1","0","99","0",
"486","[card-number]","3","0","1","0","0","1","0",
"487",LUEX,"4","0","1","1","0","99","0",
"488",LU_7545A,"1","0","1","1","0","4","0",
"489",LU_8120A,"1","0","1","1","0","2","0",
"490",SUSL,"4","0","1","0","0","99","0",
"491",NW_0612A,"1","0","1","1","0","2","0",
"492",SBTM,"4","0","1","1","0","99","0",
"493","1211200048","3","0","1","0","0","1","0",
"494",LUZK,"4","0","1","1","1","99","0",
"495",EMMS,"4","0","1","1","1","99","1",
"496",LU311-1,"3","1","1","1","0","99","0",
"497",HELB,"4","0","1","1","1","99","0",
"498",LU213-1,"3","0","1","0","0","99","0",
"499",SLIE,"4","0","1","1","1","99","0",
"500",LU204-1,"3","0","1","0","0","99","0",
"501",LBUC,"4","0","1","1","0","99","0",
"502",LU_0653F,"1","0","1","1","0","2","0",
"503",LU_3024B,"1","0","1","1","0","2","0",
"504",LU622-2,"3","0","1","1","1","99","0",
"505",MABR,"4","0","1","1","1","99","0",
"506","[card-number]","3","0","1","0","0","1","0",
"507",BULU,"4","0","1","1","1","99","0",
"508",LU_2997A,"1","0","1","1","0","2","0",
"509","[card-number]","3","0","1","0","0","1","0",
"510",WHHP,"4","0","1","1","0","99","0",
"511",LUWR,"4","0","0","1","0","99","0",
"512",LU023-2,"3","0","1","1","1","99","0",
"513",LU379-1,"3","1","1","1","0","99","0",
"514",LU956-1,"3","0","1","1","0","99","0",
"515",KMSC,"4","0","1","1","0","99","0",
"516",LUAM,"4","0","1","1","1","99","0",
"517",LU401-1,"3","1","1","1","0","99","0",
"518",BURM,"4","0","1","1","0","99","0",
"519",RPTS,"4","0","1","1","0","99","0",
"520",ENMU,"4","0","1","1","1","99","0",
"521",EVBS,"4","0","1","0","0","99","0",
"522",KMSD,"4","0","1","0","0","99","0",
"523",LU012-1,"3","0","0","1","1","99","0",
"524",RERM,"4","0","1","1","0","99","0",
"525",IWBK,"4","0","1","1","0","99","0",
"526",LU925-1,"3","0","1","1","0","99","0",
"527",LU_7587A,"1","0","1","0","0","4","0",
"528",LKP2,"4","0","1","1","0","99","0",
"529",LUZM,"4","0","1","1","0","99","0",
"530",ETWI,"4","0","1","1","1","99","0",
"531",LU_8124A,"1","0","1","1","0","2","0",
"532","[card-number]","3","0","1","0","0","1","0",
"533",LU626-2,"3","1","1","1","1","99","0",
"534",LU654-3,"3","1","1","1","0","99","0",
"535",LU004-4,"3","1","1","1","1","99","0",
"536",LU_2213A,"1","0","1","1","1","2","0",
"537",LU074-1,"3","1","1","1","0","99","0",
"538",LSAQ,"4","0","1","1","0","99","0",
"539",DEKO,"4","0","1","1","0","99","0",
"540",LU205-1,"3","1","1","1","0","99","0",
"541",LZBG,"4","0","0","1","0","99","0",
"542",LHPA,"4","0","1","1","0","99","0",
"543",LU_7537A,"1","0","1","1","0","4","0",
"544",LU645-2,"3","1","1","1","1","99","0",
"545",LSTS,"4","0","1","1","0","99","0",
"546",DAJU,"4","0","1","1","0","99","0",
"547",LUUN,"4","0","1","1","0","99","0",
"548",RAMG,"4","0","1","0","0","99","0",
"549",EICH,"4","0","1","1","1","99","0",
"550",LU032-4,"3","1","1","1","0","99","0",
"551",LU261-1,"3","0","1","1","0","99","0",
"552",LU274-1,"3","0","0","1","1","99","0",
"553",EMSU,"4","0","1","1","1","99","1",
"554",LUHG,"4","0","0","1","0","99","0",
"555",SBSU,"4","0","1","1","0","99","0",
"556",LU_8130A,"1","0","1","1","0","2","0",
"557",LU614-4,"3","0","1","1","0","99","0",
"558",ENT-DOPP-06849,"2","1","0","0","0","99","0",
"559",LU502-1,"3","1","1","1","0","99","0",
"560",MENH,"4","0","1","1","0","99","0",
"561",AGTR,"4","0","1","1","0","99","0",
"562",LZTS,"4","0","1","1","0","99","0",
"563",SEKN,"4","0","1","1","1","99","0",
"564",LU621-2,"3","1","1","1","1","99","0",
"565",SUSV,"4","0","1","0","0","99","0",
"566",LU300-5,"3","1","1","1","1","99","0",
"567",EMRU,"4","0","1","1","1","99","0",
"568",EBSO,"4","0","1","1","1","99","1",
"569",STUB,"4","0","1","1","1","99","0",
"570",LU_8056A,"1","0","1","1","0","3","0",
"571",HODT,"4","0","1","1","1","99","1",
"572",LU376-3,"3","1","1","1","1","99","0",
"573",LU047-2,"3","1","1","1","1","99","0",
"574",LU_2655A,"1","0","1","1","1","2","0",
"575",SUP1,"4","0","1","1","0","99","0",
"576",BALW,"4","0","1","1","1","99","0",
"577",HAFI,"4","0","1","1","0","99","0",
"578",ENSO,"4","0","1","1","0","99","0",
"579",LUCR,"4","0","1","0","0","99","0",
"580",LU_8050A,"1","0","1","1","0","3","0",
"581","1211200208","3","0","1","0","0","1","0",
"582",LU125-1,"3","0","1","1","1","99","0",
"583",KLPF,"4","0","1","1","0","99","0",
"584",SUEP,"4","0","1","1","0","99","0",
"585","[card-number]","3","0","1","0","0","1","0",
"586",LUSC,"4","0","0","1","0","99","0",
"587",RIBL,"4","0","1","1","1","99","0",
"588",SSTL,"4","0","1","1","0","99","0",
"589",LU216-1,"3","0","1","1","0","99","0",
"590",ESKE,"4","0","1","1","0","99","0",
"591",LU661-1,"3","1","1","1","1","99","0",
"592",MEAU,"4","0","1","1","1","99","0",
"593",LFSB,"4","0","0","1","0","99","0",
"594",MLTE,"4","0","1","1","1","99","1",
"595",SSSC,"4","0","1","1","0","99","0",
"596",RISM,"4","0","1","1","0","99","0",
"597",LU635-7,"3","1","1","1","0","99","0",
"598","[card-number]","3","0","1","0","0","1","0",
"599",LU_0503A,"1","0","1","1","1","2","0",
"600","[card-number]","3","0","1","0","0","1","0",
"601",LU_9612C,"1","0","1","1","0","2","0",
"602",IWIL,"4","0","1","1","1","99","1",
"603",WAU-STER-06296,"2","1","0","0","0","99","0",
"604",LUDP,"4","0","1","1","0","99","0",
"605",ROWT,"4","0","1","1","1","99","0",
"606",LUVE,"4","0","1","1","1","99","0",
"607",SBT1,"4","0","1","0","0","99","0",
"608",LU084-1,"3","1","1","1","0","99","0",
"609",LU277-1,"3","0","1","1","0","99","0",
"610",LU308-2,"3","1","1","1","0","99","0",
"611",LU_1341A,"1","0","1","1","0","2","0",
"612","1211300042","3","0","1","0","0","1","0",
"613","1211300040","3","0","1","0","0","1","0",
"614",LZEI,"4","0","1","0","0","99","0",
"615",EBEN,"4","0","1","1","1","99","0",
"616",LUFT,"4","0","1","1","0","99","0",
"617",LUZF,"4","0","1","1","0","99","0",
"618","1203500354","3","0","1","0","0","1","0",
"619",HAS-ENT-06418,"2","1","0","0","0","99","0",
"620",LU040-1,"3","0","1","1","1","99","0",
"621",LU_3114A,"1","0","1","1","1","2","0",
"622",LU036-2,"3","0","1","1","1","99","0",
"623",LU616-1,"3","1","1","1","1","99","0",
"624",LUZG,"4","0","1","1","0","99","0",
"625",EMSH,"4","0","1","1","0","99","0",
"626",BGSK,"4","0","1","1","0","99","0",
"627",AGTK,"4","0","1","1","0","99","0",
"628",LU606-3,"3","1","1","1","1","99","0",
"629",LAZT,"4","0","1","0","0","99","0",
"630",LU276-1,"3","0","1","1","0","99","0",
"631",LU_9606C,"1","0","1","1","0","2","0",
"632",L69G,"4","0","0","1","1","99","0",
"633",HLMH,"4","0","1","1","0","99","0",
"634",LUGT,"4","0","1","1","0","99","0",
"635",LULC,"4","0","1","1","0","99","0",
"636",GOZN,"4","0","1","1","1","99","0",
"637",LUPG,"4","0","1","1","1","99","1",
"638",LU026-2,"3","0","1","1","1","99","0",
"639",LU_9005C,"1","0","1","1","0","2","0",
"640",LSTT,"4","0","1","1","0","99","0",
"641",EMAN,"4","0","1","1","0","99","0",
"642",LU_8560A,"1","0","1","0","0","2","0",
"643",LURU,"4","0","1","1","1","99","0",
"644",DANO,"4","0","1","1","0","99","0",
"645",RBGD-HUEB-08771,"2","1","0","0","0","99","0",
"646",SGAU,"4","0","1","1","1","99","0",
"647",LUHE,"4","0","1","1","0","99","0",
"648",SUIN,"4","0","1","1","1","99","0",
"649",LU281-1,"3","0","1","1","0","99","0",
"650","[card-number]","3","0","1","0","0","1","0",
"651",LU_7578A,"1","0","1","1","0","4","0",
"652",RMBN,"4","0","1","1","0","99","0",
"653",AG106-2,"3","0","1","1","1","99","0",
"654",LEWL,"4","0","1","1","0","99","0",
"655",LU_0011B,"1","0","1","1","0","2","0",
"656",LU_0658A,"1","0","1","1","1","2","0",
"657",LU221-1,"3","0","1","0","0","99","0",
"658",ROBU,"4","0","1","1","1","99","1",
"659",SORW,"4","0","1","1","1","99","0",
"660",LBUS,"4","0","1","1","0","99","0",
"661",LBIF,"4","0","1","1","0","99","0",
"662",LU218-1,"3","0","1","0","0","99","0",
"663",LU_8111A,"1","0","1","1","0","2","0",
"664",ECKW,"4","0","1","1","0","99","0",
"665",LUQH,"4","0","1","1","1","99","0",
"666",LU013-1,"3","0","0","1","0","99","0",
"667",SRBH,"4","0","1","1","1","99","0",
"668","1203500025","3","0","1","0","0","1","0",
"669",LU_4107A,"1","0","1","1","0","2","0",
"670",GTS-HEIM-09322,"2","1","0","0","0","99","0",
"671",INGR,"4","0","1","1","1","99","0",
"672",BRIT-REID-05225,"2","1","0","0","0","99","0",
"673",LU_3001D,"1","0","1","1","1","2","0",
"674",SCHA-MAL-08293,"2","1","0","0","0","99","0",
"675",EBI-ROTS-05858,"2","1","0","0","0","99","0",
"676",LU_0621B,"1","1","0","1","0","2","0",
"677",LU_0617D,"1","0","1","1","0","2","0",
"678","[card-number]","3","0","1","0","0","1","0",
"679",LU600-1,"3","1","1","1","1","99","0",
"680",VIDM,"4","0","1","1","0","99","0",
"681",LUSF,"4","0","1","1","0","99","0",
"682",BURO,"4","0","1","1","1","99","0",
"683",LU058-4,"3","0","1","1","1","99","0",
"684",LU620-1,"3","1","1","1","0","99","0",
"685",RBST,"4","0","1","1","1","99","0",
"686",SUAB,"4","0","1","1","1","99","0",
"687",OBKI,"4","0","1","1","1","99","0",
"688",LU657-4,"3","1","1","1","0","99","0",
"689",BPUK,"4","0","1","1","0","99","0",
"690",WHTH,"4","0","1","0","0","99","0",
"691",LU_3009A,"1","0","1","1","0","2","0",
"692","[card-number]","3","0","1","0","0","1","0",
"693",LU_9019A,"1","0","1","1","0","2","0",
"694",WHTG,"4","0","1","0","0","99","0",
"695",MKAP,"4","0","1","1","1","99","0",
"696",LMIW,"4","0","0","1","0","99","0",
"697","[card-number]","3","0","1","0","0","1","0",
"698",RMSF,"4","0","1","1","0","99","0",
"699",LU_2996B,"1","0","1","1","0","2","0",
"700",LU_3012B,"1","0","1","1","1","2","0",
"701",LUAS,"4","0","1","1","1","99","0",
"702",SPFH,"4","0","1","1","1","99","0",
"703",ZLBL,"4","0","1","0","0","99","0",
"704",ESBA,"4","0","1","1","1","99","1",
"705",BTUS,"4","0","1","1","1","99","0",
"706",LU059-1,"3","0","1","1","1","99","0",
"707",RSMI,"4","0","1","1","0","99","0",
"708",BPHR,"4","0","1","1","0","99","0",
"709",RPMP,"4","0","1","1","0","99","0",
"710",LRCG,"4","0","1","0","0","99","0",
"711",WERT,"4","0","1","1","0","99","0",
"712",LIFM,"4","0","1","1","1","99","1",
"713",LU041-8,"3","0","1","1","0","99","0",
"714",ESCH-SCHH-05386,"2","1","0","0","0","99","0",
"715",SUP6,"4","0","1","1","0","99","0",
"716",LU_0711A,"1","0","1","1","1","2","0",
"717",LU_3060C,"1","0","1","1","0","2","0",
"718",ZITW,"4","0","1","1","0","99","0",
"719",KRGG,"4","0","1","1","0","99","0",
"720",BE457-3,"3","1","1","1","0","99","0",
"721","[card-number]","3","0","1","0","0","1","0",
"722",SBTN,"4","0","1","0","0","99","0",
"723",LU275-1,"3","0","1","1","0","99","0",
"724",LUNA,"4","0","1","1","0","99","0",
"725",LU604-5,"3","1","1","1","1","99","0",
"726",NEBI,"4","0","1","1","1","99","1",
"727","[card-number]","3","0","1","0","0","1","0",
"728",LU_1507A,"1","0","1","1","1","2","0",
"729",LZVH-MEGZ-00891,"2","1","0","0","0","99","0",
"730",LU_0609A,"1","0","1","1","0","2","0",
"731",WIG-ESCH-05081,"2","1","0","0","0","99","0",
"732",LU_7540A,"1","1","0","1","0","3","0",
"733",EBMT,"4","0","1","1","0","99","0",
"734",LZTN,"4","0","1","1","0","99","0",
"735",ALGC,"4","0","1","1","0","99","0",
"736",LZFP,"4","0","0","1","0","99","0",
"737",ROOB,"4","0","1","1","0","99","0",
"738",HHTN,"4","0","1","1","1","99","0",
"739",LU_0509W,"1","0","1","1","0","2","0",
"740",LU_0006E,"1","0","1","1","1","2","0",
"741",LITO,"4","0","1","1","0","99","0",
"742",KNUT,"4","0","1","1","1","99","0",
"743",ALGA,"4","0","1","1","0","99","0",
"744",KRSC,"4","0","1","1","1","99","0",
"745",ENT-DOPP-06733,"2","1","0","0","0","99","0",
"746",LFSA,"4","0","1","1","0","99","0",
"747",LU001-3,"3","1","1","1","1","99","0",
"748",LU_0475A,"1","0","1","1","0","2","0",
"749",LU091-1,"3","0","1","1","1","99","1",
"750",LU638-1,"3","1","1","1","0","99","0",
"751",RPIS,"4","0","1","1","0","99","0",
"752",LU005-2,"3","1","1","1","1","99","0",
"753",LUEE,"4","0","0","1","1","99","0",
"754",RUSW,"4","0","1","1","1","99","0",
"755",SKZH,"4","0","1","1","0","99","0",
"756",LU002-2,"3","1","1","1","0","99","0",
"757",LU_9004C,"1","0","1","1","0","2","0",
"758",SST1,"4","0","1","0","0","99","0",
"759",LUMT,"4","0","1","1","0","99","0",
"760",LU_0650A,"1","0","1","1","0","2","0",
"761",LU263-1,"3","0","0","1","1","99","0",
"762",AGTN,"4","0","1","1","1","99","0",
"763",GREP,"4","0","1","1","1","99","0",
"764",LU_4104C,"1","0","1","1","0","2","0",
"765",LURP,"4","0","1","0","0","99","0",
"766",HHTS,"4","0","1","1","1","99","0",
"767",LZEF-LZ-09454,"2","1","0","0","0","99","0",
"768",ESCH-SCHH-05985,"2","1","0","0","0","99","0",
"769",LUZC,"4","0","1","1","0","99","0",
"770",SUSF,"4","0","1","1","0","99","0",
"771",LUSD,"4","0","1","1","0","99","0",
"772",FLUH,"4","0","1","1","1","99","0",
"773",LU_0698A,"1","0","1","1","1","2","0",
"774","[card-number]","3","0","1","0","0","1","0",
"775",LSMM,"4","0","1","1","0","99","0",
"776",RETO,"4","0","1","0","0","99","0",
"777",LSST,"4","0","1","1","0","99","0",
"778",LU220-1,"3","0","1","0","0","99","0",
"779",LU201-1,"3","1","1","1","0","99","0",
"780",LU_0657A,"1","0","1","1","1","2","0",
"781",LU_3003A,"1","0","1","1","1","2","0",
"782",EBIM,"4","0","1","1","0","99","0",
"783",LU775-1,"3","0","1","1","1","99","1",
"784",LU607-9,"3","1","1","1","1","99","0",
"785",REHM,"4","0","1","0","0","99","0",
"786",LUMB,"4","0","1","0","0","99","0",
"787",GTS-LZVH-00281,"2","1","0","0","0","99","0",
"788",NOSE,"4","0","1","1","0","99","0",
"789",VIP2,"4","0","1","1","0","99","0",
"790",KRSP,"4","0","1","1","0","99","0",
"791",LIHI,"4","0","1","1","0","99","0",
"792",HRHS,"4","0","1","1","0","99","0",
"793","[card-number]","3","0","1","0","0","1","0",
"794",ROIK,"4","0","1","1","0","99","0",
"795",LU619-1,"3","0","1","1","1","99","0",
"796",SURS,"4","0","1","1","0","99","0",
"797",LU_2216A,"1","0","1","1","0","2","0",
"798",LU_0300A,"1","0","1","1","1","2","0",
"799",RIND,"4","0","1","1","1","99","0",
"800",ROOR,"4","0","1","1","0","99","0",
"801",LSPT,"4","0","1","1","0","99","0",
"802","[card-number]","3","0","1","0","0","1","0",
"803",LSPS,"4","0","1","1","0","99","0",
"804",ALHO,"4","0","1","1","1","99","1",
"805",LZWS,"4","0","1","1","0","99","0",
"806",LU279-1,"3","0","1","1","0","99","0",
"807",ROTS-FMUE-06339,"2","1","0","0","0","99","0",
"808",SOZE,"4","0","1","1","1","99","0",
"809",GDWT,"4","0","1","1","1","99","0",
"810",DAJW,"4","0","1","1","0","99","0",
"811",LU260-1,"3","0","1","1","0","99","0",
"812",LU_0022A,"1","0","1","1","0","2","0",
"813",LU500-4,"3","1","1","1","1","99","0",
"814",ZELT,"4","0","1","1","1","99","0",
"815",LU812-1,"3","1","1","1","0","99","0",
"816",LU009-1,"3","1","1","1","1","99","0",
"817",LUEZ,"4","0","1","1","0","99","0",
"818",LU257-1,"3","0","0","1","0","99","0",
"819",SUP3,"4","0","1","1","0","99","0",
"820",LHSL,"4","0","1","1","0","99","0",
"821",PESU,"4","0","1","0","0","99","0",
"822",BURA,"4","0","1","1","1","99","0",
"823",LPVS,"4","0","1","1","0","99","0",
"824",LU312-4,"3","0","1","1","1","99","0",
"825",SZ_9010D,"1","0","1","1","1","2","0",
"826",SEAT,"4","0","1","1","1","99","0",
"827",KROR,"4","0","1","1","1","99","0",
"828",ENFH,"4","0","1","1","0","99","0",
"829",LU_2244A,"1","0","1","1","0","2","0",
"830",LU053-1,"3","0","0","1","0","99","0",
"831",LU615-2,"3","0","1","1","1","99","0",
"832",LKBZ,"4","0","1","0","0","99","0",
"833",ROCN,"4","0","1","1","1","99","0",
"834",LU_0014E,"1","0","1","1","0","2","0",
"835",LU_2265A,"1","0","1","1","0","2","0",
"836",HUEB-WAB-00466,"2","1","0","0","0","99","0",
"837",LUSO,"4","0","1","1","1","99","0",
"838",LLMI,"4","0","1","1","0","99","0",
"839",LILU,"4","0","1","1","1","99","0",
"840",LU_0652A,"1","0","1","1","1","2","0",
"841",PERL,"4","0","1","1","1","99","0",
"842",KRKF,"4","0","1","1","1","99","0",
"843",L93G,"4","0","1","1","0","99","0",
"844",LU264-1,"3","0","0","0","1","99","0",
"845",LU905-1,"3","1","1","1","0","99","0",
"846",LULF,"4","0","1","0","0","99","0",
"847",LU030-1,"3","0","1","1","1","99","0",
"848",LU_7519B,"1","0","1","1","0","4","0",
"849",EMSO,"4","0","1","0","0","99","0",
"850",BHPA,"4","0","1","1","0","99","0",
"851","1203500389","3","0","1","0","0","1","0",
"852",KREI,"4","0","1","1","1","99","0",
"853",LU272-1,"3","0","0","1","1","99","0",
"854",EBNE,"4","0","1","1","1","99","0",
"855",WLHS,"4","0","1","1","1","99","1",
"856",LU303-1,"3","1","1","1","0","99","0",
"857",EGOW,"4","0","1","1","1","99","0",
"858","1211200306","3","0","1","0","0","1","0",
"859",EHLN,"4","0","1","1","0","99","0",
"860","[card-number]","3","0","1","0","0","1","0",
"861",LU_8098A,"1","0","1","1","0","3","0",
"862",LISF,"4","0","1","0","0","99","0",
"863","1203500060","3","0","1","0","0","1","0",
"864",VIP1,"4","0","1","1","0","99","0",
"865",LU_0665D,"1","0","1","1","1","2","0",
"866",LU363-1,"3","0","1","1","1","99","1",
"867",LU_8805B,"1","0","1","1","0","2","0",
"868",LU229-1,"3","1","1","1","0","99","0",
"869",HEIM-LZEF-09383,"2","1","0","0","0","99","0",
"870",MGLZ,"4","0","1","1","0","99","0",
"871",LU015-1,"3","0","0","1","0","99","0",
"872",LU_7585A,"1","1","0","1","0","4","0",
"873",GTS-HEIM-09333,"2","1","0","0","0","99","0",
"874",LU_7501A,"1","0","1","1","0","4","0",
"875",LU278-1,"3","0","1","1","0","99","0",
"876",SPUS,"4","0","1","1","1","99","0",
"877",LU007-1,"3","1","1","1","0","99","0",
"878",HUEB-WAB-00271,"2","1","0","0","0","99","0",
"879",LUKP,"4","0","1","1","0","99","0",
"880",LZFW,"4","0","1","1","1","99","0",
"881",LLIB,"4","0","1","0","0","99","0",
"882",LU_3019A,"1","0","1","1","0","2","0",
"883",LU_0525A,"1","0","1","1","0","2","0",
"884",L01F,"4","0","0","1","0","99","0",
"885",BHTS,"4","0","1","0","0","99","0",
"886",EFPE,"4","0","1","1","0","99","0",
"887",HODO,"4","0","1","1","1","99","0",
"888",EFBZ,"4","0","1","1","0","99","0",
"889",LUSL,"4","0","1","1","1","99","0",
"890",ROAD,"4","0","1","1","0","99","0",
"891",KARW,"4","0","1","1","0","99","0",
"892",LU_0607A,"1","1","0","1","0","2","0",
"893",RURM,"4","0","1","1","1","99","0",
"894",SIDI,"4","0","1","0","0","99","0",
"895",LU103-1,"3","0","1","1","1","99","1",
"896",L10G,"4","0","0","1","0","99","0",
"897",EBIR,"4","0","1","1","1","99","0",
"898",SURM,"4","0","1","1","0","99","0",
"899",LU936-1,"3","0","1","1","0","99","0",
"900",LUHO,"4","0","1","1","1","99","0",
"901",VIZU,"4","0","1","0","0","99","0",
"902",LUHS,"4","0","1","1","0","99","0",
"903",DAJV,"4","0","1","1","0","99","0",
"904",DGLC,"4","0","1","1","0","99","0",
"905",LIHO,"4","0","1","0","0","99","0",
"906",RIDO,"4","0","1","1","1","99","0",
"907",ROTS-FMUE-06352,"2","1","0","0","0","99","0",
"908",GTS-LZVH-00498,"2","1","0","0","0","99","0",
"909",LU660-1,"3","1","1","1","1","99","0",
"910",STED,"4","0","1","1","1","99","1",
"911",SUAI,"4","0","1","0","0","99","0",
"912",NOTT,"4","0","1","1","1","99","0",
"913",REAG,"4","0","1","1","1","99","1",
"914",LUKS,"4","0","1","1","1","99","0",
"915",LUOG,"4","0","1","1","1","99","1",
"916",RBG-RBGD-08555,"2","1","0","0","0","99","0",
"917",LZVH-MEGZ-00662,"2","1","0","0","0","99","0",
"918",ESAA,"4","0","1","1","0","99","0",
"919",NOPA,"4","0","1","1","0","99","0",
"920",LU510-1,"3","1","1","1","1","99","0",
"921",LU_0651A,"1","0","1","1","0","2","0",
"922",SUSI,"4","0","1","1","1","99","0",
"923",LU209-1,"3","0","1","1","0","99","0",
"924",LUME,"4","0","1","1","0","99","0",
"925","[card-number]","3","0","1","0","0","1","0",
"926",LZVH-MEGZ-00708,"2","1","0","0","0","99","0",
"927",LU_8040A,"1","0","1","1","0","3","0",
"928",LHP2,"4","0","1","1","0","99","0",
"929",LU_3616A,"1","0","1","1","0","2","0",
"930",LZHE,"4","0","1","1","1","99","0",
"931",MENK,"4","0","1","0","0","99","0",
"932",VIPH,"4","0","1","1","0","99","0",
"933",LWMI,"4","0","1","1","0","99","0",
"934",LU_7552A,"1","0","1","1","0","4","0",
"935",L06F,"4","0","0","1","0","99","0",
"936",LU_0016A,"1","0","1","1","1","2","0",
"937",LAEM,"4","0","1","0","0","99","0",
"938",LU_0600B,"1","1","0","1","0","2","0",
"939",LU228-1,"3","0","1","0","0","99","0",
"940",ROHA,"4","0","1","1","1","99","0",
"941",LU_0610C,"1","0","1","1","0","2","0",
"942",LSNT,"4","0","1","1","0","99","0",
"943",LUZE,"4","0","1","1","1","99","0",
"944",LU602-3,"3","1","1","1","1","99","0",
"945",SEM-RBG-08449,"2","1","0","0","0","99","0",
"946",LU_0675A,"1","0","1","1","1","2","0",
"947",BPHT,"4","0","1","1","0","99","0",
"948",MEGZ-MEG-01060,"2","1","0","0","0","99","0",
"949",BKPH,"4","0","1","1","0","99","0",
"950",RK-GSK-05269,"2","1","0","0","0","99","0",
"951",LU_1800A,"1","0","1","1","1","2","0",
"952",LMWB,"4","0","1","1","0","99","0",
"953",LUKN,"4","0","1","1","1","99","0",
"954",GRIL,"4","0","1","1","1","99","0",
"955",LU_8500A,"1","0","1","1","0","2","0",
"956",LU_1337A,"1","0","1","1","1","2","0",
"957",SSMI,"4","0","1","0","0","99","0",
"958",WIKN,"4","0","1","1","1","99","1",
"959",L60F,"4","0","0","1","0","99","0",
"960",LU_2210A,"1","0","1","1","0","2","0",
"961",LU_0618D,"1","0","1","1","0","2","0",
"962",BRRO,"4","0","1","1","0","99","0",
"963",LULO,"4","0","1","1","0","99","0",
"964","1211200356","3","0","1","0","0","1","0",
"965",LUKV,"4","0","1","0","0","99","0",
"966",LU_0660D,"1","0","1","1","0","2","0",
"967",LZGS,"4","0","1","0","0","99","0",
"968",GEUS,"4","0","1","1","1","99","0",
